   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	saria
  17               		.data
  20               	saria:
  21 0000 2F        		.byte	47
  22 0001 9D        		.byte	-99
  23 0002 AE        		.byte	-82
  24 0003 43        		.byte	67
  25 0004 DC        		.byte	-36
  26 0005 05        		.byte	5
  27 0006 00        		.byte	0
  28 0007 00        		.byte	0
  29 0008 00        		.byte	0
  30 0009 00        		.byte	0
  31 000a DC        		.byte	-36
  32 000b 43        		.byte	67
  33 000c DC        		.byte	-36
  34 000d 05        		.byte	5
  35 000e 00        		.byte	0
  36 000f 00        		.byte	0
  37 0010 06        		.byte	6
  38 0011 F1        		.byte	-15
  39 0012 F6        		.byte	-10
  40 0013 43        		.byte	67
  41 0014 B8        		.byte	-72
  42 0015 0B        		.byte	11
  43 0016 00        		.byte	0
  44 0017 00        		.byte	0
  45 0018 2F        		.byte	47
  46 0019 9D        		.byte	-99
  47 001a AE        		.byte	-82
  48 001b 43        		.byte	67
  49 001c DC        		.byte	-36
  50 001d 05        		.byte	5
  51 001e 00        		.byte	0
  52 001f 00        		.byte	0
  53 0020 00        		.byte	0
  54 0021 00        		.byte	0
  55 0022 DC        		.byte	-36
  56 0023 43        		.byte	67
  57 0024 DC        		.byte	-36
  58 0025 05        		.byte	5
  59 0026 00        		.byte	0
  60 0027 00        		.byte	0
  61 0028 06        		.byte	6
  62 0029 F1        		.byte	-15
  63 002a F6        		.byte	-10
  64 002b 43        		.byte	67
  65 002c B8        		.byte	-72
  66 002d 0B        		.byte	11
  67 002e 00        		.byte	0
  68 002f 00        		.byte	0
  69 0030 2F        		.byte	47
  70 0031 9D        		.byte	-99
  71 0032 AE        		.byte	-82
  72 0033 43        		.byte	67
  73 0034 DC        		.byte	-36
  74 0035 05        		.byte	5
  75 0036 00        		.byte	0
  76 0037 00        		.byte	0
  77 0038 00        		.byte	0
  78 0039 00        		.byte	0
  79 003a DC        		.byte	-36
  80 003b 43        		.byte	67
  81 003c DC        		.byte	-36
  82 003d 05        		.byte	5
  83 003e 00        		.byte	0
  84 003f 00        		.byte	0
  85 0040 06        		.byte	6
  86 0041 F1        		.byte	-15
  87 0042 F6        		.byte	-10
  88 0043 43        		.byte	67
  89 0044 DC        		.byte	-36
  90 0045 05        		.byte	5
  91 0046 00        		.byte	0
  92 0047 00        		.byte	0
  93 0048 52        		.byte	82
  94 0049 D0        		.byte	-48
  95 004a 24        		.byte	36
  96 004b 44        		.byte	68
  97 004c DC        		.byte	-36
  98 004d 05        		.byte	5
  99 004e 00        		.byte	0
 100 004f 00        		.byte	0
 101 0050 1F        		.byte	31
 102 0051 D5        		.byte	-43
 103 0052 12        		.byte	18
 104 0053 44        		.byte	68
 105 0054 B8        		.byte	-72
 106 0055 0B        		.byte	11
 107 0056 00        		.byte	0
 108 0057 00        		.byte	0
 109 0058 06        		.byte	6
 110 0059 F1        		.byte	-15
 111 005a F6        		.byte	-10
 112 005b 43        		.byte	67
 113 005c DC        		.byte	-36
 114 005d 05        		.byte	5
 115 005e 00        		.byte	0
 116 005f 00        		.byte	0
 117 0060 10        		.byte	16
 118 0061 D0        		.byte	-48
 119 0062 02        		.byte	2
 120 0063 44        		.byte	68
 121 0064 DC        		.byte	-36
 122 0065 05        		.byte	5
 123 0066 00        		.byte	0
 124 0067 00        		.byte	0
 125 0068 06        		.byte	6
 126 0069 F1        		.byte	-15
 127 006a F6        		.byte	-10
 128 006b 43        		.byte	67
 129 006c DC        		.byte	-36
 130 006d 05        		.byte	5
 131 006e 00        		.byte	0
 132 006f 00        		.byte	0
 133 0070 5C        		.byte	92
 134 0071 FF        		.byte	-1
 135 0072 C3        		.byte	-61
 136 0073 43        		.byte	67
 137 0074 DC        		.byte	-36
 138 0075 05        		.byte	5
 139 0076 00        		.byte	0
 140 0077 00        		.byte	0
 141 0078 62        		.byte	98
 142 0079 D0        		.byte	-48
 143 007a A4        		.byte	-92
 144 007b 43        		.byte	67
 145 007c 4C        		.byte	76
 146 007d 1D        		.byte	29
 147 007e 00        		.byte	0
 148 007f 00        		.byte	0
 149 0080 D7        		.byte	-41
 150 0081 D3        		.byte	-45
 151 0082 92        		.byte	-110
 152 0083 43        		.byte	67
 153 0084 DC        		.byte	-36
 154 0085 05        		.byte	5
 155 0086 00        		.byte	0
 156 0087 00        		.byte	0
 157 0088 62        		.byte	98
 158 0089 D0        		.byte	-48
 159 008a A4        		.byte	-92
 160 008b 43        		.byte	67
 161 008c DC        		.byte	-36
 162 008d 05        		.byte	5
 163 008e 00        		.byte	0
 164 008f 00        		.byte	0
 165 0090 5C        		.byte	92
 166 0091 FF        		.byte	-1
 167 0092 C3        		.byte	-61
 168 0093 43        		.byte	67
