   1               		.file	"keypad.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  16               	.global	pressed
  18               	pressed:
  19               	.LFB2:
  20               	.LM1:
  21 0000 DF93      		push r29
  22 0002 CF93      		push r28
  23 0004 CDB7      		in r28,__SP_L__
  24 0006 DEB7      		in r29,__SP_H__
  25 0008 2997      		sbiw r28,9
  26 000a 0FB6      		in __tmp_reg__,__SREG__
  27 000c F894      		cli
  28 000e DEBF      		out __SP_H__,r29
  29 0010 0FBE      		out __SREG__,__tmp_reg__
  30 0012 CDBF      		out __SP_L__,r28
  31               	/* prologue: function */
  32               	/* frame size = 9 */
  33 0014 9E83      		std Y+6,r25
  34 0016 8D83      		std Y+5,r24
  35 0018 7887      		std Y+8,r23
  36 001a 6F83      		std Y+7,r22
  37               	.LBB2:
  38               	.LM2:
  39 001c 1C82      		std Y+4,__zero_reg__
  40 001e 1B82      		std Y+3,__zero_reg__
  41 0020 00C0      		rjmp .L2
  42               	.L3:
  43               	.LM3:
  44 0022 A4E3      		ldi r26,lo8(52)
  45 0024 B0E0      		ldi r27,hi8(52)
  46 0026 E4E3      		ldi r30,lo8(52)
  47 0028 F0E0      		ldi r31,hi8(52)
  48 002a 8081      		ld r24,Z
  49 002c 282F      		mov r18,r24
  50 002e 81E0      		ldi r24,lo8(1)
  51 0030 90E0      		ldi r25,hi8(1)
  52 0032 0B80      		ldd r0,Y+3
  53 0034 00C0      		rjmp 2f
  54 0036 880F      	1:	lsl r24
  55 0038 991F      		rol r25
  56 003a 0A94      	2:	dec r0
  57 003c 02F4      		brpl 1b
  58 003e 8095      		com r24
  59 0040 8223      		and r24,r18
  60 0042 8C93      		st X,r24
  61               	.LM4:
  62 0044 A5E3      		ldi r26,lo8(53)
  63 0046 B0E0      		ldi r27,hi8(53)
  64 0048 E5E3      		ldi r30,lo8(53)
  65 004a F0E0      		ldi r31,hi8(53)
  66 004c 8081      		ld r24,Z
  67 004e 282F      		mov r18,r24
  68 0050 81E0      		ldi r24,lo8(1)
  69 0052 90E0      		ldi r25,hi8(1)
  70 0054 0B80      		ldd r0,Y+3
  71 0056 00C0      		rjmp 2f
  72 0058 880F      	1:	lsl r24
  73 005a 991F      		rol r25
  74 005c 0A94      	2:	dec r0
  75 005e 02F4      		brpl 1b
  76 0060 822B      		or r24,r18
  77 0062 8C93      		st X,r24
  78               	.LM5:
  79 0064 8B81      		ldd r24,Y+3
  80 0066 9C81      		ldd r25,Y+4
  81 0068 0196      		adiw r24,1
  82 006a 9C83      		std Y+4,r25
  83 006c 8B83      		std Y+3,r24
  84               	.L2:
  85 006e 8B81      		ldd r24,Y+3
  86 0070 9C81      		ldd r25,Y+4
  87 0072 8430      		cpi r24,4
  88 0074 9105      		cpc r25,__zero_reg__
  89 0076 04F0      		brlt .L3
  90               	.LBE2:
  91               	.LBB3:
  92               	.LM6:
  93 0078 84E0      		ldi r24,lo8(4)
  94 007a 90E0      		ldi r25,hi8(4)
  95 007c 9A83      		std Y+2,r25
  96 007e 8983      		std Y+1,r24
  97 0080 00C0      		rjmp .L4
  98               	.L5:
  99               	.LM7:
 100 0082 A4E3      		ldi r26,lo8(52)
 101 0084 B0E0      		ldi r27,hi8(52)
 102 0086 E4E3      		ldi r30,lo8(52)
 103 0088 F0E0      		ldi r31,hi8(52)
 104 008a 8081      		ld r24,Z
 105 008c 282F      		mov r18,r24
 106 008e 81E0      		ldi r24,lo8(1)
 107 0090 90E0      		ldi r25,hi8(1)
 108 0092 0980      		ldd r0,Y+1
 109 0094 00C0      		rjmp 2f
 110 0096 880F      	1:	lsl r24
 111 0098 991F      		rol r25
 112 009a 0A94      	2:	dec r0
 113 009c 02F4      		brpl 1b
 114 009e 822B      		or r24,r18
 115 00a0 8C93      		st X,r24
 116               	.LM8:
 117 00a2 A5E3      		ldi r26,lo8(53)
 118 00a4 B0E0      		ldi r27,hi8(53)
 119 00a6 E5E3      		ldi r30,lo8(53)
 120 00a8 F0E0      		ldi r31,hi8(53)
 121 00aa 8081      		ld r24,Z
 122 00ac 282F      		mov r18,r24
 123 00ae 81E0      		ldi r24,lo8(1)
 124 00b0 90E0      		ldi r25,hi8(1)
 125 00b2 0980      		ldd r0,Y+1
 126 00b4 00C0      		rjmp 2f
 127 00b6 880F      	1:	lsl r24
