   1               		.file	"lcd.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
  15               	.Ltext0:
  17               	input:
  18               	.LFB5:
  19               	.LM1:
  20 0000 DF93      		push r29
  21 0002 CF93      		push r28
  22 0004 00D0      		rcall .
  23 0006 CDB7      		in r28,__SP_L__
  24 0008 DEB7      		in r29,__SP_H__
  25               	/* prologue: function */
  26               	/* frame size = 2 */
  27 000a 8A83      		std Y+2,r24
  28               	.LM2:
  29 000c 8A81      		ldd r24,Y+2
  30 000e 8823      		tst r24
  31 0010 01F0      		breq .L2
  32 0012 A8E3      		ldi r26,lo8(56)
  33 0014 B0E0      		ldi r27,hi8(56)
  34 0016 E8E3      		ldi r30,lo8(56)
  35 0018 F0E0      		ldi r31,hi8(56)
  36 001a 8081      		ld r24,Z
  37 001c 8160      		ori r24,lo8(1)
  38 001e 8C93      		st X,r24
  39 0020 00C0      		rjmp .L3
  40               	.L2:
  41 0022 A8E3      		ldi r26,lo8(56)
  42 0024 B0E0      		ldi r27,hi8(56)
  43 0026 E8E3      		ldi r30,lo8(56)
  44 0028 F0E0      		ldi r31,hi8(56)
  45 002a 8081      		ld r24,Z
  46 002c 8E7F      		andi r24,lo8(-2)
  47 002e 8C93      		st X,r24
  48               	.L3:
  49               	.LM3:
  50 0030 A8E3      		ldi r26,lo8(56)
  51 0032 B0E0      		ldi r27,hi8(56)
  52 0034 E8E3      		ldi r30,lo8(56)
  53 0036 F0E0      		ldi r31,hi8(56)
  54 0038 8081      		ld r24,Z
  55 003a 8260      		ori r24,lo8(2)
  56 003c 8C93      		st X,r24
  57               	.LM4:
  58 003e 0E94 0000 		call get_data
  59               	.LM5:
  60 0042 A8E3      		ldi r26,lo8(56)
  61 0044 B0E0      		ldi r27,hi8(56)
  62 0046 E8E3      		ldi r30,lo8(56)
  63 0048 F0E0      		ldi r31,hi8(56)
  64 004a 8081      		ld r24,Z
  65 004c 8460      		ori r24,lo8(4)
  66 004e 8C93      		st X,r24
  67               	.LM6:
  68 0050 0E94 0000 		call sleep_700ns
  69               	.LM7:
  70 0054 0E94 0000 		call get_data
  71 0058 8983      		std Y+1,r24
  72               	.LM8:
  73 005a A8E3      		ldi r26,lo8(56)
  74 005c B0E0      		ldi r27,hi8(56)
  75 005e E8E3      		ldi r30,lo8(56)
  76 0060 F0E0      		ldi r31,hi8(56)
  77 0062 8081      		ld r24,Z
  78 0064 8B7F      		andi r24,lo8(-5)
  79 0066 8C93      		st X,r24
  80               	.LM9:
  81 0068 8981      		ldd r24,Y+1
  82               	/* epilogue start */
  83               	.LM10:
  84 006a 0F90      		pop __tmp_reg__
  85 006c 0F90      		pop __tmp_reg__
  86 006e CF91      		pop r28
  87 0070 DF91      		pop r29
  88 0072 0895      		ret
  89               	.LFE5:
  92               	sleep_700ns:
  93               	.LFB4:
  94               	.LM11:
  95 0074 DF93      		push r29
  96 0076 CF93      		push r28
  97 0078 CDB7      		in r28,__SP_L__
  98 007a DEB7      		in r29,__SP_H__
  99               	/* prologue: function */
 100               	/* frame size = 0 */
 101               	.LM12:
 102               	/* #APP */
 103               	 ;  27 "lcd.c" 1
 104 007c 0000      		nop
 105               	 ;  0 "" 2
 106               	.LM13:
 107               	 ;  28 "lcd.c" 1
 108 007e 0000      		nop
 109               	 ;  0 "" 2
 110               	.LM14:
 111               	 ;  29 "lcd.c" 1
 112 0080 0000      		nop
 113               	 ;  0 "" 2
 114               	/* epilogue start */
 115               	.LM15:
 116               	/* #NOAPP */
 117 0082 CF91      		pop r28
 118 0084 DF91      		pop r29
 119 0086 0895      		ret
 120               	.LFE4:
 123               	get_data:
 124               	.LFB3:
 125               	.LM16:
 126 0088 DF93      		push r29
 127 008a CF93      		push r28
 128 008c CDB7      		in r28,__SP_L__
 129 008e DEB7      		in r29,__SP_H__
 130               	/* prologue: function */
 131               	/* frame size = 0 */
 132               	.LM17:
 133 0090 E1E3      		ldi r30,lo8(49)
 134 0092 F0E0      		ldi r31,hi8(49)
 135 0094 1082      		st Z,__zero_reg__
 136               	.LM18:
 137 0096 E0E3      		ldi r30,lo8(48)
 138 0098 F0E0      		ldi r31,hi8(48)
 139 009a 8081      		ld r24,Z
 140               	/* epilogue start */
 141               	.LM19:
 142 009c CF91      		pop r28
 143 009e DF91      		pop r29
 144 00a0 0895      		ret
